spawn events...
total events 1444
propagated true
80cde079 199 [ { id: '80cde079', distance: 0 },
  { id: 'f4c429f0', distance: 0.7099697885196374 },
  { id: 'a658275f', distance: 0.7162921348314606 },
  { id: '820eb77f', distance: 0.75 },
  { id: 'dd4e2d61', distance: 0.7698630136986302 },
  { id: '8e32097d', distance: 0.7787878787878788 },
  { id: '7fad7ca0', distance: 0.7875816993464052 },
  { id: 'b2fe0c89', distance: 0.7960526315789473 },
  { id: 'aced968d', distance: 0.7967213114754098 },
  { id: '82612692', distance: 0.7993630573248407 },
  { id: '479083bb', distance: 0.8025078369905956 },
  { id: '3f8faff5', distance: 0.8214285714285714 },
  { id: '888a2cdc', distance: 0.8303886925795053 },
  { id: '6c951748', distance: 0.8382838283828383 },
  { id: '7007825c', distance: 0.8384879725085911 },
  { id: '86b3a7ee', distance: 0.8503401360544218 },
  { id: '66877191', distance: 0.8514492753623188 },
  { id: 'c4ce8ac5', distance: 0.8552631578947368 },
  { id: '4d402754', distance: 0.8586572438162544 },
  { id: '10f093e2', distance: 0.8614864864864865 },
  { id: '9bd40a9c', distance: 0.8829787234042553 },
  { id: 'e39fe95a', distance: 0.8922558922558923 },
  { id: '1b6f7730', distance: 0.8924731182795699 },
  { id: 'f662709e', distance: 0.9163636363636364 },
  { id: '6d5cc020', distance: 0.929889298892989 },
  { id: '46f0bcdf', distance: 0.9306569343065694 },
  { id: 'b1f8c18f', distance: 0.9330985915492958 },
  { id: 'c8edb247', distance: 0.935483870967742 },
  { id: '8f13150b', distance: 0.9678571428571429 },
  { id: '1b9f757f', distance: 0.9735849056603774 },
  { id: 'ca091bd4', distance: 0.974169741697417 },
  { id: 'c5bd3c17', distance: 0.9887218045112782 } ]
dd4e2d61 119 [ { id: 'dd4e2d61', distance: 0 },
  { id: 'a658275f', distance: 0.759075907590759 },
  { id: '3f8faff5', distance: 0.7685589519650655 },
  { id: '80cde079', distance: 0.7698630136986302 },
  { id: 'f4c429f0', distance: 0.7730496453900709 },
  { id: '8e32097d', distance: 0.7803030303030303 },
  { id: '479083bb', distance: 0.7862903225806451 },
  { id: '820eb77f', distance: 0.7916666666666666 },
  { id: '82612692', distance: 0.7918367346938775 },
  { id: 'aced968d', distance: 0.7932489451476793 },
  { id: 'c4ce8ac5', distance: 0.7972972972972973 },
  { id: 'b2fe0c89', distance: 0.8125 },
  { id: '10f093e2', distance: 0.8256880733944953 },
  { id: '6c951748', distance: 0.8268398268398268 },
  { id: '7fad7ca0', distance: 0.84 },
  { id: '888a2cdc', distance: 0.8425925925925926 },
  { id: '86b3a7ee', distance: 0.8475336322869955 },
  { id: '7007825c', distance: 0.8526785714285714 },
  { id: '4d402754', distance: 0.863849765258216 },
  { id: '9bd40a9c', distance: 0.8695652173913043 },
  { id: '1b6f7730', distance: 0.8712871287128713 },
  { id: '66877191', distance: 0.8761904761904762 },
  { id: 'e39fe95a', distance: 0.8928571428571429 },
  { id: 'f662709e', distance: 0.8984771573604061 },
  { id: 'b1f8c18f', distance: 0.9064039408866995 },
  { id: '46f0bcdf', distance: 0.9183673469387755 },
  { id: 'c8edb247', distance: 0.92 },
  { id: '6d5cc020', distance: 0.9444444444444444 },
  { id: '8f13150b', distance: 0.96 },
  { id: '1b9f757f', distance: 0.9675675675675676 },
  { id: 'ca091bd4', distance: 0.9739583333333334 },
  { id: 'c5bd3c17', distance: 0.989247311827957 } ]
a658275f 109 [ { id: 'a658275f', distance: 0 },
  { id: '80cde079', distance: 0.7162921348314606 },
  { id: 'f4c429f0', distance: 0.7311827956989247 },
  { id: '820eb77f', distance: 0.7423076923076923 },
  { id: 'aced968d', distance: 0.7435897435897436 },
  { id: 'b2fe0c89', distance: 0.7531914893617021 },
  { id: 'dd4e2d61', distance: 0.759075907590759 },
  { id: '82612692', distance: 0.7591836734693878 },
  { id: '8e32097d', distance: 0.7640449438202247 },
  { id: '479083bb', distance: 0.7834645669291338 },
  { id: '86b3a7ee', distance: 0.8009049773755657 },
  { id: '10f093e2', distance: 0.8161434977578476 },
  { id: '888a2cdc', distance: 0.8165137614678899 },
  { id: '7fad7ca0', distance: 0.8174603174603174 },
  { id: '6c951748', distance: 0.8177966101694916 },
  { id: '3f8faff5', distance: 0.8211382113821138 },
  { id: '7007825c', distance: 0.8222222222222222 },
  { id: 'c4ce8ac5', distance: 0.8347457627118644 },
  { id: '4d402754', distance: 0.8636363636363636 },
  { id: '9bd40a9c', distance: 0.863849765258216 },
  { id: '66877191', distance: 0.8651162790697674 },
  { id: '1b6f7730', distance: 0.8708133971291866 },
  { id: 'e39fe95a', distance: 0.9012875536480687 },
  { id: '46f0bcdf', distance: 0.9054726368159204 },
  { id: 'f662709e', distance: 0.9077669902912622 },
  { id: 'b1f8c18f', distance: 0.909952606635071 },
  { id: 'c8edb247', distance: 0.912621359223301 },
  { id: '8f13150b', distance: 0.9306930693069306 },
  { id: '6d5cc020', distance: 0.9362745098039216 },
  { id: '1b9f757f', distance: 0.9635416666666666 },
  { id: 'ca091bd4', distance: 0.9646464646464646 },
  { id: 'c5bd3c17', distance: 0.9844559585492227 } ]
f4c429f0 102 [ { id: 'f4c429f0', distance: 0 },
  { id: '80cde079', distance: 0.7099697885196374 },
  { id: '82612692', distance: 0.7255813953488373 },
  { id: 'a658275f', distance: 0.7311827956989247 },
  { id: '8e32097d', distance: 0.75 },
  { id: '3f8faff5', distance: 0.7559808612440191 },
  { id: '820eb77f', distance: 0.7573221757322176 },
  { id: '7fad7ca0', distance: 0.7706422018348624 },
  { id: 'dd4e2d61', distance: 0.7730496453900709 },
  { id: 'b2fe0c89', distance: 0.7767441860465116 },
  { id: 'aced968d', distance: 0.7834101382488479 },
  { id: '479083bb', distance: 0.7869565217391304 },
  { id: 'c4ce8ac5', distance: 0.7990196078431373 },
  { id: '7007825c', distance: 0.8071065989847716 },
  { id: '888a2cdc', distance: 0.8186528497409327 },
  { id: '86b3a7ee', distance: 0.825 },
  { id: '10f093e2', distance: 0.83 },
  { id: '66877191', distance: 0.8432432432432433 },
  { id: '6c951748', distance: 0.8525345622119815 },
  { id: '9bd40a9c', distance: 0.8663101604278075 },
  { id: '4d402754', distance: 0.8775510204081632 },
  { id: '1b6f7730', distance: 0.8804347826086957 },
  { id: 'e39fe95a', distance: 0.892156862745098 },
  { id: 'b1f8c18f', distance: 0.9010989010989011 },
  { id: 'f662709e', distance: 0.9106145251396648 },
  { id: '6d5cc020', distance: 0.9190751445086706 },
  { id: '46f0bcdf', distance: 0.9265536723163842 },
  { id: 'c8edb247', distance: 0.9456521739130435 },
  { id: '8f13150b', distance: 0.9550561797752809 },
  { id: '1b9f757f', distance: 0.9631901840490797 },
  { id: 'ca091bd4', distance: 0.9705882352941176 },
  { id: 'c5bd3c17', distance: 0.9878048780487805 } ]
8e32097d 74 [ { id: '8e32097d', distance: 0 },
  { id: 'aced968d', distance: 0.736842105263158 },
  { id: '479083bb', distance: 0.7376237623762376 },
  { id: '820eb77f', distance: 0.7477064220183487 },
  { id: '82612692', distance: 0.75 },
  { id: 'f4c429f0', distance: 0.75 },
  { id: 'a658275f', distance: 0.7640449438202247 },
  { id: '80cde079', distance: 0.7787878787878788 },
